T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-20.425057227681798, pvalue=2.9901714190815356e-54)
T-test for Defender Utility and Defender Best Response Utility in (0.3, 0.4):
Ttest_indResult(statistic=8.602218868254467e-11, pvalue=0.9999999999314363)
T-test for Defender Utility and Distance Between Defender and Actual in (0.3, 0.4):
Ttest_indResult(statistic=-20.33434079801914, pvalue=5.873284225446511e-54)
T-test for Defender Utility and Lambda Value in (0.3, 0.4):
Ttest_indResult(statistic=-20.395457677350667, pvalue=3.726651254737772e-54)
T-test for Percent System Working Optimally and Price of Anarchy in (0.3, 0.4):
Ttest_indResult(statistic=-36.99948471798776, pvalue=1.110921348534093e-100)
T-test for Percent System Working Optimally and Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-44.84078613533642, pvalue=4.679185399762374e-118)
T-test for Percent System Working Optimally and Optimal Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-37205.09479904379, pvalue=0.0)
T-test for Percent System Working Optimally and Defender Utility in (0.3, 0.4):
Ttest_indResult(statistic=20.425057227681798, pvalue=2.9901714190815356e-54)
T-test for Percent System Working Optimally and Defender Best Response Utility in (0.3, 0.4):
Ttest_indResult(statistic=20.425057227803457, pvalue=2.990171416376171e-54)
T-test for Percent System Working Optimally and Distance Between Defender and Actual in (0.3, 0.4):
Ttest_indResult(statistic=44.95051307301335, pvalue=2.780458952995151e-118)
T-test for Percent System Working Optimally and Lambda Value in (0.3, 0.4):
Ttest_indResult(statistic=13.662911780749154, pvalue=9.189564231252915e-32)
T-test for Defender Best Response Utility and Price of Anarchy in (0.3, 0.4):
Ttest_indResult(statistic=-20.724370585175304, pvalue=3.2429117163056798e-55)
T-test for Defender Best Response Utility and Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-44.33148107196589, pvalue=5.310784090746273e-117)
T-test for Defender Best Response Utility and Optimal Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-95.54464880465383, pvalue=8.16859377708582e-192)
T-test for Defender Best Response Utility and Defender Utility in (0.3, 0.4):
Ttest_indResult(statistic=-8.602218868254467e-11, pvalue=0.9999999999314363)
T-test for Defender Best Response Utility and Percent System Working Optimally in (0.3, 0.4):
Ttest_indResult(statistic=-20.425057227803457, pvalue=2.990171416376171e-54)
T-test for Defender Best Response Utility and Distance Between Defender and Actual in (0.3, 0.4):
Ttest_indResult(statistic=-20.334340798140804, pvalue=5.873284220125671e-54)
T-test for Defender Best Response Utility and Lambda Value in (0.3, 0.4):
Ttest_indResult(statistic=-20.395457677472326, pvalue=3.7266512513645677e-54)
T-test for Distance Between Defender and Actual and Price of Anarchy in (0.3, 0.4):
Ttest_indResult(statistic=-49.7647272453093, pvalue=8.629365266314075e-128)
T-test for Distance Between Defender and Actual and Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-44.950513012908914, pvalue=2.7804597449822163e-118)
T-test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-3.8872340581821e+16, pvalue=0.0)
T-test for Distance Between Defender and Actual and Defender Utility in (0.3, 0.4):
Ttest_indResult(statistic=20.33434079801914, pvalue=5.873284225446511e-54)
T-test for Distance Between Defender and Actual and Percent System Working Optimally in (0.3, 0.4):
Ttest_indResult(statistic=-44.95051307301335, pvalue=2.780458952995151e-118)
T-test for Distance Between Defender and Actual and Defender Best Response Utility in (0.3, 0.4):
Ttest_indResult(statistic=20.334340798140804, pvalue=5.873284220125671e-54)
T-test for Distance Between Defender and Actual and Lambda Value in (0.3, 0.4):
Ttest_indResult(statistic=-77.13624325622898, pvalue=2.1868102624689413e-170)
T-test for Lambda Value and Price of Anarchy in (0.3, 0.4):
Ttest_indResult(statistic=-41.766390502096975, pvalue=1.537437720105889e-111)
T-test for Lambda Value and Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-44.876683920440016, pvalue=3.9460942973527093e-118)
T-test for Lambda Value and Optimal Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-94836.6244337968, pvalue=0.0)
T-test for Lambda Value and Defender Utility in (0.3, 0.4):
Ttest_indResult(statistic=20.395457677350667, pvalue=3.726651254737772e-54)
T-test for Lambda Value and Percent System Working Optimally in (0.3, 0.4):
Ttest_indResult(statistic=-13.662911780749154, pvalue=9.189564231252915e-32)
T-test for Lambda Value and Defender Best Response Utility in (0.3, 0.4):
Ttest_indResult(statistic=20.395457677472326, pvalue=3.7266512513645677e-54)
T-test for Lambda Value and Distance Between Defender and Actual in (0.3, 0.4):
Ttest_indResult(statistic=77.13624325622898, pvalue=2.1868102624689413e-170)
T-test for Price of Anarchy and Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-47.001202159806475, pvalue=1.9863127035041774e-122)
T-test for Price of Anarchy and Optimal Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-10149.65762965705, pvalue=0.0)
T-test for Price of Anarchy and Defender Utility in (0.4, 0.5):
Ttest_indResult(statistic=20.71265483022791, pvalue=3.53689692205876e-55)
T-test for Price of Anarchy and Percent System Working Optimally in (0.4, 0.5):
Ttest_indResult(statistic=39.97171119597701, pvalue=1.453022091817271e-107)
T-test for Price of Anarchy and Defender Best Response Utility in (0.4, 0.5):
Ttest_indResult(statistic=20.712654830350836, pvalue=3.536896918838145e-55)
T-test for Price of Anarchy and Distance Between Defender and Actual in (0.4, 0.5):
Ttest_indResult(statistic=53.39380812251406, pvalue=1.8049961320967032e-134)
T-test for Price of Anarchy and Lambda Value in (0.4, 0.5):
Ttest_indResult(statistic=43.28583346538462, pvalue=8.341657945997124e-115)
T-test for Potential Function Value and Price of Anarchy in (0.4, 0.5):
Ttest_indResult(statistic=47.001202159806475, pvalue=1.9863127035041774e-122)
T-test for Potential Function Value and Optimal Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-49.8591538894372, pvalue=5.716330545491157e-128)
T-test for Potential Function Value and Defender Utility in (0.4, 0.5):
Ttest_indResult(statistic=45.24856509284188, pvalue=6.796414780190532e-119)
T-test for Potential Function Value and Percent System Working Optimally in (0.4, 0.5):
Ttest_indResult(statistic=47.39692045539997, pvalue=3.271534132174344e-123)
T-test for Potential Function Value and Defender Best Response Utility in (0.4, 0.5):
Ttest_indResult(statistic=45.24856509293878, pvalue=6.796414777085628e-119)
T-test for Potential Function Value and Distance Between Defender and Actual in (0.4, 0.5):
Ttest_indResult(statistic=47.51290227767503, pvalue=1.932751290921811e-123)
T-test for Potential Function Value and Lambda Value in (0.4, 0.5):
Ttest_indResult(statistic=47.41651429544463, pvalue=2.9929840445607574e-123)
T-test for Optimal Potential Function Value and Price of Anarchy in (0.4, 0.5):
Ttest_indResult(statistic=10149.65762965705, pvalue=0.0)
T-test for Optimal Potential Function Value and Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=49.8591538894372, pvalue=5.716330545491157e-128)
T-test for Optimal Potential Function Value and Defender Utility in (0.4, 0.5):
Ttest_indResult(statistic=96.3145903056602, pvalue=1.2687487694300302e-192)
T-test for Optimal Potential Function Value and Percent System Working Optimally in (0.4, 0.5):
Ttest_indResult(statistic=39890.25462827325, pvalue=0.0)
T-test for Optimal Potential Function Value and Defender Best Response Utility in (0.4, 0.5):
Ttest_indResult(statistic=96.31459030578314, pvalue=1.268748769054173e-192)
T-test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.4, 0.5):
Ttest_indResult(statistic=3.893958675026888e+16, pvalue=0.0)
T-test for Optimal Potential Function Value and Lambda Value in (0.4, 0.5):
Ttest_indResult(statistic=526095.9040536492, pvalue=0.0)
T-test for Defender Utility and Price of Anarchy in (0.4, 0.5):
Ttest_indResult(statistic=-20.71265483022791, pvalue=3.53689692205876e-55)
T-test for Defender Utility and Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-45.24856509284188, pvalue=6.796414780190532e-119)
T-test for Defender Utility and Optimal Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-96.3145903056602, pvalue=1.2687487694300302e-192)
T-test for Defender Utility and Percent System Working Optimally in (0.4, 0.5):
Ttest_indResult(statistic=-20.405894165717463, pvalue=3.4482505967817644e-54)
T-test for Defender Utility and Defender Best Response Utility in (0.4, 0.5):
Ttest_indResult(statistic=8.692620507406329e-11, pvalue=0.9999999999307158)
T-test for Defender Utility and Distance Between Defender and Actual in (0.4, 0.5):
Ttest_indResult(statistic=-20.31551703134679, pvalue=6.757130251261901e-54)
T-test for Defender Utility and Lambda Value in (0.4, 0.5):
Ttest_indResult(statistic=-20.390747188087182, pvalue=3.8595773191741164e-54)
T-test for Percent System Working Optimally and Price of Anarchy in (0.4, 0.5):
Ttest_indResult(statistic=-39.97171119597701, pvalue=1.453022091817271e-107)
T-test for Percent System Working Optimally and Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-47.39692045539997, pvalue=3.271534132174344e-123)
T-test for Percent System Working Optimally and Optimal Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-39890.25462827325, pvalue=0.0)
T-test for Percent System Working Optimally and Defender Utility in (0.4, 0.5):
Ttest_indResult(statistic=20.405894165717463, pvalue=3.4482505967817644e-54)
T-test for Percent System Working Optimally and Defender Best Response Utility in (0.4, 0.5):
Ttest_indResult(statistic=20.405894165840394, pvalue=3.448250593628341e-54)
T-test for Percent System Working Optimally and Distance Between Defender and Actual in (0.4, 0.5):
Ttest_indResult(statistic=47.51290234211647, pvalue=1.9327507262881005e-123)
T-test for Percent System Working Optimally and Lambda Value in (0.4, 0.5):
Ttest_indResult(statistic=7.956244265937529, pvalue=7.192484205667582e-14)
T-test for Defender Best Response Utility and Price of Anarchy in (0.4, 0.5):
Ttest_indResult(statistic=-20.712654830350836, pvalue=3.536896918838145e-55)
T-test for Defender Best Response Utility and Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-45.24856509293878, pvalue=6.796414777085628e-119)
T-test for Defender Best Response Utility and Optimal Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-96.31459030578314, pvalue=1.268748769054173e-192)
T-test for Defender Best Response Utility and Defender Utility in (0.4, 0.5):
Ttest_indResult(statistic=-8.692620507406329e-11, pvalue=0.9999999999307158)
T-test for Defender Best Response Utility and Percent System Working Optimally in (0.4, 0.5):
Ttest_indResult(statistic=-20.405894165840394, pvalue=3.448250593628341e-54)
T-test for Defender Best Response Utility and Distance Between Defender and Actual in (0.4, 0.5):
Ttest_indResult(statistic=-20.315517031469724, pvalue=6.757130245074679e-54)
T-test for Defender Best Response Utility and Lambda Value in (0.4, 0.5):
Ttest_indResult(statistic=-20.390747188210113, pvalue=3.859577315643863e-54)
T-test for Distance Between Defender and Actual and Price of Anarchy in (0.4, 0.5):
Ttest_indResult(statistic=-53.39380812251406, pvalue=1.8049961320967032e-134)
T-test for Distance Between Defender and Actual and Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-47.51290227767503, pvalue=1.932751290921811e-123)
T-test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-3.893958675026888e+16, pvalue=0.0)
T-test for Distance Between Defender and Actual and Defender Utility in (0.4, 0.5):
Ttest_indResult(statistic=20.31551703134679, pvalue=6.757130251261901e-54)
T-test for Distance Between Defender and Actual and Percent System Working Optimally in (0.4, 0.5):
Ttest_indResult(statistic=-47.51290234211647, pvalue=1.9327507262881005e-123)
T-test for Distance Between Defender and Actual and Defender Best Response Utility in (0.4, 0.5):
Ttest_indResult(statistic=20.315517031469724, pvalue=6.757130245074679e-54)
T-test for Distance Between Defender and Actual and Lambda Value in (0.4, 0.5):
Ttest_indResult(statistic=-521.2906449227762, pvalue=0.0)
T-test for Lambda Value and Price of Anarchy in (0.4, 0.5):
Ttest_indResult(statistic=-43.28583346538462, pvalue=8.341657945997124e-115)
T-test for Lambda Value and Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-47.41651429544463, pvalue=2.9929840445607574e-123)
T-test for Lambda Value and Optimal Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-526095.9040536492, pvalue=0.0)
T-test for Lambda Value and Defender Utility in (0.4, 0.5):
Ttest_indResult(statistic=20.390747188087182, pvalue=3.8595773191741164e-54)
T-test for Lambda Value and Percent System Working Optimally in (0.4, 0.5):
Ttest_indResult(statistic=-7.956244265937529, pvalue=7.192484205667582e-14)
T-test for Lambda Value and Defender Best Response Utility in (0.4, 0.5):
Ttest_indResult(statistic=20.390747188210113, pvalue=3.859577315643863e-54)
T-test for Lambda Value and Distance Between Defender and Actual in (0.4, 0.5):
Ttest_indResult(statistic=521.2906449227762, pvalue=0.0)
T-test for Price of Anarchy and Potential Function Value in (0.5, 0.6):
Ttest_indResult(statistic=-45.76405344134746, pvalue=6.047814218809712e-120)
T-test for Price of Anarchy and Optimal Potential Function Value in (0.5, 0.6):
Ttest_indResult(statistic=-9496.825465007149, pvalue=0.0)
T-test for Price of Anarchy and Defender Utility in (0.5, 0.6):
Ttest_indResult(statistic=20.49296185813809, pvalue=1.804982363335767e-54)
T-test for Price of Anarchy and Percent System Working Optimally in (0.5, 0.6):
Ttest_indResult(statistic=36.834571636877065, pvalue=2.7482447872209785e-100)
T-test for Price of Anarchy and Defender Best Response Utility in (0.5, 0.6):
Ttest_indResult(statistic=20.492961858257697, pvalue=1.804982361731655e-54)
T-test for Price of Anarchy and Distance Between Defender and Actual in (0.5, 0.6):
Ttest_indResult(statistic=49.4890759038636, pvalue=2.882173144904376e-127)
T-test for Price of Anarchy and Lambda Value in (0.5, 0.6):
Ttest_indResult(statistic=37.85166682502862, pvalue=1.0777043552744795e-102)
T-test for Potential Function Value and Price of Anarchy in (0.5, 0.6):
Ttest_indResult(statistic=45.76405344134746, pvalue=6.047814218809712e-120)
T-test for Potential Function Value and Optimal Potential Function Value in (0.5, 0.6):
Ttest_indResult(statistic=-47.13136831077924, pvalue=1.0959912363322989e-122)
T-test for Potential Function Value and Defender Utility in (0.5, 0.6):
Ttest_indResult(statistic=44.477354865714986, pvalue=2.6425382139028435e-117)
