T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
T-test for Distance Between Defender and Actual and Price of Anarchy in (0.3, 0.4):
Ttest_indResult(statistic=-305.31546769326354, pvalue=0.0)
T-test for Distance Between Defender and Actual and Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-302.43083511069767, pvalue=0.0)
T-test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-1.282987367324659e+18, pvalue=0.0)
T-test for Distance Between Defender and Actual and Defender Utility in (0.3, 0.4):
Ttest_indResult(statistic=85.28632666124476, pvalue=0.0)
T-test for Distance Between Defender and Actual and Percent System Working Optimally in (0.3, 0.4):
Ttest_indResult(statistic=-302.43083519255225, pvalue=0.0)
T-test for Distance Between Defender and Actual and Defender Best Response Utility in (0.3, 0.4):
Ttest_indResult(statistic=85.28632666137347, pvalue=0.0)
T-test for Distance Between Defender and Actual and Lambda Value in (0.3, 0.4):
Ttest_indResult(statistic=-387.2337797661653, pvalue=0.0)
T-test for Lambda Value and Price of Anarchy in (0.3, 0.4):
Ttest_indResult(statistic=-223.3658341740391, pvalue=0.0)
T-test for Lambda Value and Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-302.20552395976097, pvalue=0.0)
T-test for Lambda Value and Optimal Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-660173.8838526144, pvalue=0.0)
T-test for Lambda Value and Defender Utility in (0.3, 0.4):
Ttest_indResult(statistic=85.4873821863945, pvalue=0.0)
T-test for Lambda Value and Percent System Working Optimally in (0.3, 0.4):
Ttest_indResult(statistic=-165.52448620245022, pvalue=0.0)
T-test for Lambda Value and Defender Best Response Utility in (0.3, 0.4):
Ttest_indResult(statistic=85.48738218652322, pvalue=0.0)
T-test for Lambda Value and Distance Between Defender and Actual in (0.3, 0.4):
Ttest_indResult(statistic=387.2337797661653, pvalue=0.0)
T-test for Price of Anarchy and Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-300.2801528549158, pvalue=0.0)
T-test for Price of Anarchy and Optimal Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-131123.98350407855, pvalue=0.0)
T-test for Price of Anarchy and Defender Utility in (0.4, 0.5):
Ttest_indResult(statistic=86.05417542270906, pvalue=0.0)
T-test for Price of Anarchy and Percent System Working Optimally in (0.4, 0.5):
Ttest_indResult(statistic=102.93397383203074, pvalue=0.0)
T-test for Price of Anarchy and Defender Best Response Utility in (0.4, 0.5):
Ttest_indResult(statistic=86.05417542283789, pvalue=0.0)
T-test for Price of Anarchy and Distance Between Defender and Actual in (0.4, 0.5):
Ttest_indResult(statistic=302.7533785865169, pvalue=0.0)
T-test for Price of Anarchy and Lambda Value in (0.4, 0.5):
Ttest_indResult(statistic=208.77669254762674, pvalue=0.0)
T-test for Potential Function Value and Price of Anarchy in (0.4, 0.5):
Ttest_indResult(statistic=300.2801528549158, pvalue=0.0)
T-test for Potential Function Value and Optimal Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-80.44430295470796, pvalue=0.0)
T-test for Potential Function Value and Defender Utility in (0.4, 0.5):
Ttest_indResult(statistic=264.79223136379613, pvalue=0.0)
T-test for Potential Function Value and Percent System Working Optimally in (0.4, 0.5):
Ttest_indResult(statistic=300.6303764638413, pvalue=0.0)
T-test for Potential Function Value and Defender Best Response Utility in (0.4, 0.5):
Ttest_indResult(statistic=264.79223136389186, pvalue=0.0)
T-test for Potential Function Value and Distance Between Defender and Actual in (0.4, 0.5):
Ttest_indResult(statistic=301.1604797688734, pvalue=0.0)
T-test for Potential Function Value and Lambda Value in (0.4, 0.5):
Ttest_indResult(statistic=300.88800127422473, pvalue=0.0)
T-test for Optimal Potential Function Value and Price of Anarchy in (0.4, 0.5):
Ttest_indResult(statistic=131123.98350407855, pvalue=0.0)
T-test for Optimal Potential Function Value and Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=80.44430295470796, pvalue=0.0)
T-test for Optimal Potential Function Value and Defender Utility in (0.4, 0.5):
Ttest_indResult(statistic=428.5028963304653, pvalue=0.0)
T-test for Optimal Potential Function Value and Percent System Working Optimally in (0.4, 0.5):
Ttest_indResult(statistic=216685.14521146126, pvalue=0.0)
T-test for Optimal Potential Function Value and Defender Best Response Utility in (0.4, 0.5):
Ttest_indResult(statistic=428.5028963305942, pvalue=0.0)
T-test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.4, 0.5):
Ttest_indResult(statistic=1.3220441019747858e+18, pvalue=0.0)
T-test for Optimal Potential Function Value and Lambda Value in (0.4, 0.5):
Ttest_indResult(statistic=3662424.2477940964, pvalue=0.0)
T-test for Defender Utility and Price of Anarchy in (0.4, 0.5):
Ttest_indResult(statistic=-86.05417542270906, pvalue=0.0)
T-test for Defender Utility and Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-264.79223136379613, pvalue=0.0)
T-test for Defender Utility and Optimal Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-428.5028963304653, pvalue=0.0)
T-test for Defender Utility and Percent System Working Optimally in (0.4, 0.5):
Ttest_indResult(statistic=-85.74006904609058, pvalue=0.0)
T-test for Defender Utility and Defender Best Response Utility in (0.4, 0.5):
Ttest_indResult(statistic=9.109521221541991e-11, pvalue=0.9999999999273196)
T-test for Defender Utility and Distance Between Defender and Actual in (0.4, 0.5):
Ttest_indResult(statistic=-85.26378655291413, pvalue=0.0)
T-test for Defender Utility and Lambda Value in (0.4, 0.5):
Ttest_indResult(statistic=-85.50886884030318, pvalue=0.0)
T-test for Percent System Working Optimally and Price of Anarchy in (0.4, 0.5):
Ttest_indResult(statistic=-102.93397383203074, pvalue=0.0)
T-test for Percent System Working Optimally and Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-300.6303764638413, pvalue=0.0)
T-test for Percent System Working Optimally and Optimal Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-216685.14521146126, pvalue=0.0)
T-test for Percent System Working Optimally and Defender Utility in (0.4, 0.5):
Ttest_indResult(statistic=85.74006904609058, pvalue=0.0)
T-test for Percent System Working Optimally and Defender Best Response Utility in (0.4, 0.5):
Ttest_indResult(statistic=85.7400690462194, pvalue=0.0)
T-test for Percent System Working Optimally and Distance Between Defender and Actual in (0.4, 0.5):
Ttest_indResult(statistic=301.16047985016246, pvalue=0.0)
T-test for Percent System Working Optimally and Lambda Value in (0.4, 0.5):
Ttest_indResult(statistic=145.9703746237605, pvalue=0.0)
T-test for Defender Best Response Utility and Price of Anarchy in (0.4, 0.5):
Ttest_indResult(statistic=-86.05417542283789, pvalue=0.0)
T-test for Defender Best Response Utility and Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-264.79223136389186, pvalue=0.0)
T-test for Defender Best Response Utility and Optimal Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-428.5028963305942, pvalue=0.0)
T-test for Defender Best Response Utility and Defender Utility in (0.4, 0.5):
Ttest_indResult(statistic=-9.109521221541991e-11, pvalue=0.9999999999273196)
T-test for Defender Best Response Utility and Percent System Working Optimally in (0.4, 0.5):
Ttest_indResult(statistic=-85.7400690462194, pvalue=0.0)
T-test for Defender Best Response Utility and Distance Between Defender and Actual in (0.4, 0.5):
Ttest_indResult(statistic=-85.26378655304295, pvalue=0.0)
T-test for Defender Best Response Utility and Lambda Value in (0.4, 0.5):
Ttest_indResult(statistic=-85.50886884043202, pvalue=0.0)
T-test for Distance Between Defender and Actual and Price of Anarchy in (0.4, 0.5):
Ttest_indResult(statistic=-302.7533785865169, pvalue=0.0)
T-test for Distance Between Defender and Actual and Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-301.1604797688734, pvalue=0.0)
T-test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-1.3220441019747858e+18, pvalue=0.0)
T-test for Distance Between Defender and Actual and Defender Utility in (0.4, 0.5):
Ttest_indResult(statistic=85.26378655291413, pvalue=0.0)
T-test for Distance Between Defender and Actual and Percent System Working Optimally in (0.4, 0.5):
Ttest_indResult(statistic=-301.16047985016246, pvalue=0.0)
T-test for Distance Between Defender and Actual and Defender Best Response Utility in (0.4, 0.5):
Ttest_indResult(statistic=85.26378655304295, pvalue=0.0)
T-test for Distance Between Defender and Actual and Lambda Value in (0.4, 0.5):
Ttest_indResult(statistic=-2616.9455280370835, pvalue=0.0)
T-test for Lambda Value and Price of Anarchy in (0.4, 0.5):
Ttest_indResult(statistic=-208.77669254762674, pvalue=0.0)
T-test for Lambda Value and Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-300.88800127422473, pvalue=0.0)
T-test for Lambda Value and Optimal Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-3662424.2477940964, pvalue=0.0)
T-test for Lambda Value and Defender Utility in (0.4, 0.5):
Ttest_indResult(statistic=85.50886884030318, pvalue=0.0)
T-test for Lambda Value and Percent System Working Optimally in (0.4, 0.5):
Ttest_indResult(statistic=-145.9703746237605, pvalue=0.0)
T-test for Lambda Value and Defender Best Response Utility in (0.4, 0.5):
Ttest_indResult(statistic=85.50886884043202, pvalue=0.0)
T-test for Lambda Value and Distance Between Defender and Actual in (0.4, 0.5):
Ttest_indResult(statistic=2616.9455280370835, pvalue=0.0)
T-test for Price of Anarchy and Potential Function Value in (0.5, 0.6):
Ttest_indResult(statistic=-302.2709272009211, pvalue=0.0)
T-test for Price of Anarchy and Optimal Potential Function Value in (0.5, 0.6):
Ttest_indResult(statistic=-131168.66985168433, pvalue=0.0)
T-test for Price of Anarchy and Defender Utility in (0.5, 0.6):
Ttest_indResult(statistic=85.83790145314971, pvalue=0.0)
T-test for Price of Anarchy and Percent System Working Optimally in (0.5, 0.6):
Ttest_indResult(statistic=103.17861832191895, pvalue=0.0)
T-test for Price of Anarchy and Defender Best Response Utility in (0.5, 0.6):
Ttest_indResult(statistic=85.83790145327816, pvalue=0.0)
T-test for Price of Anarchy and Distance Between Defender and Actual in (0.5, 0.6):
Ttest_indResult(statistic=302.8518947924811, pvalue=0.0)
T-test for Price of Anarchy and Lambda Value in (0.5, 0.6):
Ttest_indResult(statistic=187.24514866176222, pvalue=0.0)
T-test for Potential Function Value and Price of Anarchy in (0.5, 0.6):
Ttest_indResult(statistic=302.2709272009211, pvalue=0.0)
T-test for Potential Function Value and Optimal Potential Function Value in (0.5, 0.6):
Ttest_indResult(statistic=-81.06335773151797, pvalue=0.0)
T-test for Potential Function Value and Defender Utility in (0.5, 0.6):
Ttest_indResult(statistic=265.14945179229136, pvalue=0.0)
T-test for Potential Function Value and Percent System Working Optimally in (0.5, 0.6):
Ttest_indResult(statistic=302.6236733542654, pvalue=0.0)
T-test for Potential Function Value and Defender Best Response Utility in (0.5, 0.6):
Ttest_indResult(statistic=265.14945179238725, pvalue=0.0)
T-test for Potential Function Value and Distance Between Defender and Actual in (0.5, 0.6):
Ttest_indResult(statistic=303.15729145138863, pvalue=0.0)
T-test for Potential Function Value and Lambda Value in (0.5, 0.6):
Ttest_indResult(statistic=302.8194350208993, pvalue=0.0)
T-test for Optimal Potential Function Value and Price of Anarchy in (0.5, 0.6):
Ttest_indResult(statistic=131168.66985168433, pvalue=0.0)
T-test for Optimal Potential Function Value and Potential Function Value in (0.5, 0.6):
Ttest_indResult(statistic=81.06335773151797, pvalue=0.0)
T-test for Optimal Potential Function Value and Defender Utility in (0.5, 0.6):
Ttest_indResult(statistic=427.29097325946304, pvalue=0.0)
T-test for Optimal Potential Function Value and Percent System Working Optimally in (0.5, 0.6):
Ttest_indResult(statistic=218170.5700068652, pvalue=0.0)
T-test for Optimal Potential Function Value and Defender Best Response Utility in (0.5, 0.6):
Ttest_indResult(statistic=427.2909732595915, pvalue=0.0)
T-test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.5, 0.6):
Ttest_indResult(statistic=1.2352095468906947e+18, pvalue=0.0)
T-test for Optimal Potential Function Value and Lambda Value in (0.5, 0.6):
Ttest_indResult(statistic=inf, pvalue=0.0)
T-test for Defender Utility and Price of Anarchy in (0.5, 0.6):
Ttest_indResult(statistic=-85.83790145314971, pvalue=0.0)
T-test for Defender Utility and Potential Function Value in (0.5, 0.6):
Ttest_indResult(statistic=-265.14945179229136, pvalue=0.0)
T-test for Defender Utility and Optimal Potential Function Value in (0.5, 0.6):
Ttest_indResult(statistic=-427.29097325946304, pvalue=0.0)
T-test for Defender Utility and Percent System Working Optimally in (0.5, 0.6):
Ttest_indResult(statistic=-85.52461475421167, pvalue=0.0)
T-test for Defender Utility and Defender Best Response Utility in (0.5, 0.6):
Ttest_indResult(statistic=9.083035560794061e-11, pvalue=0.9999999999275309)
T-test for Defender Utility and Distance Between Defender and Actual in (0.5, 0.6):
Ttest_indResult(statistic=-85.04982093718314, pvalue=0.0)
T-test for Defender Utility and Lambda Value in (0.5, 0.6):
Ttest_indResult(statistic=-85.35076357089132, pvalue=0.0)
T-test for Percent System Working Optimally and Price of Anarchy in (0.5, 0.6):
Ttest_indResult(statistic=-103.17861832191895, pvalue=0.0)
T-test for Percent System Working Optimally and Potential Function Value in (0.5, 0.6):
Ttest_indResult(statistic=-302.6236733542654, pvalue=0.0)
T-test for Percent System Working Optimally and Optimal Potential Function Value in (0.5, 0.6):
Ttest_indResult(statistic=-218170.5700068652, pvalue=0.0)
T-test for Percent System Working Optimally and Defender Utility in (0.5, 0.6):
Ttest_indResult(statistic=85.52461475421167, pvalue=0.0)
T-test for Percent System Working Optimally and Defender Best Response Utility in (0.5, 0.6):
Ttest_indResult(statistic=85.52461475434012, pvalue=0.0)
T-test for Percent System Working Optimally and Distance Between Defender and Actual in (0.5, 0.6):
Ttest_indResult(statistic=303.1572915332345, pvalue=0.0)
T-test for Percent System Working Optimally and Lambda Value in (0.5, 0.6):
Ttest_indResult(statistic=111.04696685986325, pvalue=0.0)
T-test for Defender Best Response Utility and Price of Anarchy in (0.5, 0.6):
Ttest_indResult(statistic=-85.83790145327816, pvalue=0.0)
T-test for Defender Best Response Utility and Potential Function Value in (0.5, 0.6):
Ttest_indResult(statistic=-265.14945179238725, pvalue=0.0)
T-test for Defender Best Response Utility and Optimal Potential Function Value in (0.5, 0.6):
Ttest_indResult(statistic=-427.2909732595915, pvalue=0.0)
T-test for Defender Best Response Utility and Defender Utility in (0.5, 0.6):
Ttest_indResult(statistic=-9.083035560794061e-11, pvalue=0.9999999999275309)
T-test for Defender Best Response Utility and Percent System Working Optimally in (0.5, 0.6):
Ttest_indResult(statistic=-85.52461475434012, pvalue=0.0)
T-test for Defender Best Response Utility and Distance Between Defender and Actual in (0.5, 0.6):
Ttest_indResult(statistic=-85.0498209373116, pvalue=0.0)
T-test for Defender Best Response Utility and Lambda Value in (0.5, 0.6):
