T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
Ttest_indResult(statistic=-28.99652260822627, pvalue=4.5664161253672945e-80)
T-test for Defender Utility and Defender Best Response Utility in (0.3, 0.4):
Ttest_indResult(statistic=-0.22392209300357643, pvalue=0.8230100220428841)
T-test for Defender Utility and Distance Between Defender and Actual in (0.3, 0.4):
Ttest_indResult(statistic=-29.121881681829677, pvalue=2.047920362391787e-80)
T-test for Defender Utility and Lambda Value in (0.3, 0.4):
Ttest_indResult(statistic=-28.910738837864955, pvalue=7.913714556977352e-80)
T-test for Percent System Working Optimally and Price of Anarchy in (0.3, 0.4):
Ttest_indResult(statistic=-28.18178653485189, pvalue=8.783641804384858e-78)
T-test for Percent System Working Optimally and Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-45.742920452054655, pvalue=6.675544764079936e-120)
T-test for Percent System Working Optimally and Optimal Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-26072.072655391577, pvalue=0.0)
T-test for Percent System Working Optimally and Defender Utility in (0.3, 0.4):
Ttest_indResult(statistic=28.99652260822627, pvalue=4.5664161253672945e-80)
T-test for Percent System Working Optimally and Defender Best Response Utility in (0.3, 0.4):
Ttest_indResult(statistic=28.67985170823218, pvalue=3.492165559484665e-79)
T-test for Percent System Working Optimally and Distance Between Defender and Actual in (0.3, 0.4):
Ttest_indResult(statistic=-29.960294824477256, pvalue=1.0086665521742483e-82)
T-test for Percent System Working Optimally and Lambda Value in (0.3, 0.4):
Ttest_indResult(statistic=19.57318302533945, pvalue=1.74842467648492e-51)
T-test for Defender Best Response Utility and Price of Anarchy in (0.3, 0.4):
Ttest_indResult(statistic=-29.040665463298215, pvalue=3.44227024677443e-80)
T-test for Defender Best Response Utility and Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-53.929461840716804, pvalue=2.009755135892538e-135)
T-test for Defender Best Response Utility and Optimal Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-137.55018561267227, pvalue=8.486535676431865e-229)
T-test for Defender Best Response Utility and Defender Utility in (0.3, 0.4):
Ttest_indResult(statistic=0.22392209300357643, pvalue=0.8230100220428841)
T-test for Defender Best Response Utility and Percent System Working Optimally in (0.3, 0.4):
Ttest_indResult(statistic=-28.67985170823218, pvalue=3.492165559484665e-79)
T-test for Defender Best Response Utility and Distance Between Defender and Actual in (0.3, 0.4):
Ttest_indResult(statistic=-28.805208020989053, pvalue=1.5584793399952646e-79)
T-test for Defender Best Response Utility and Lambda Value in (0.3, 0.4):
Ttest_indResult(statistic=-28.5940654735387, pvalue=6.072564622376782e-79)
T-test for Distance Between Defender and Actual and Price of Anarchy in (0.3, 0.4):
Ttest_indResult(statistic=-19.51721518450151, pvalue=2.6636757649573758e-51)
T-test for Distance Between Defender and Actual and Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-45.65611995079497, pvalue=1.0018654382125869e-119)
T-test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-6.467988994517157e+16, pvalue=0.0)
T-test for Distance Between Defender and Actual and Defender Utility in (0.3, 0.4):
Ttest_indResult(statistic=29.121881681829677, pvalue=2.047920362391787e-80)
T-test for Distance Between Defender and Actual and Percent System Working Optimally in (0.3, 0.4):
Ttest_indResult(statistic=29.960294824477256, pvalue=1.0086665521742483e-82)
T-test for Distance Between Defender and Actual and Defender Best Response Utility in (0.3, 0.4):
Ttest_indResult(statistic=28.805208020989053, pvalue=1.5584793399952646e-79)
T-test for Distance Between Defender and Actual and Lambda Value in (0.3, 0.4):
Ttest_indResult(statistic=154.27248565755627, pvalue=1.5888937952136396e-240)
T-test for Lambda Value and Price of Anarchy in (0.3, 0.4):
Ttest_indResult(statistic=-36.62757257969424, pvalue=8.601460497323254e-100)
T-test for Lambda Value and Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-45.80289972194045, pvalue=5.044326013063904e-120)
T-test for Lambda Value and Optimal Potential Function Value in (0.3, 0.4):
Ttest_indResult(statistic=-79619.4763701676, pvalue=0.0)
T-test for Lambda Value and Defender Utility in (0.3, 0.4):
Ttest_indResult(statistic=28.910738837864955, pvalue=7.913714556977352e-80)
T-test for Lambda Value and Percent System Working Optimally in (0.3, 0.4):
Ttest_indResult(statistic=-19.57318302533945, pvalue=1.74842467648492e-51)
T-test for Lambda Value and Defender Best Response Utility in (0.3, 0.4):
Ttest_indResult(statistic=28.5940654735387, pvalue=6.072564622376782e-79)
T-test for Lambda Value and Distance Between Defender and Actual in (0.3, 0.4):
Ttest_indResult(statistic=-154.27248565755627, pvalue=1.5888937952136396e-240)
T-test for Price of Anarchy and Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-43.85394150180256, pvalue=5.284768495656345e-116)
T-test for Price of Anarchy and Optimal Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-8719.903954958785, pvalue=0.0)
T-test for Price of Anarchy and Defender Utility in (0.4, 0.5):
Ttest_indResult(statistic=29.30063904061009, pvalue=6.548839520122011e-81)
T-test for Price of Anarchy and Percent System Working Optimally in (0.4, 0.5):
Ttest_indResult(statistic=25.95521460016062, pvalue=2.3444979020723292e-71)
T-test for Price of Anarchy and Defender Best Response Utility in (0.4, 0.5):
Ttest_indResult(statistic=28.98348296765151, pvalue=4.964204960170041e-80)
T-test for Price of Anarchy and Distance Between Defender and Actual in (0.4, 0.5):
Ttest_indResult(statistic=17.991950749430725, pvalue=2.832939930613612e-46)
T-test for Price of Anarchy and Lambda Value in (0.4, 0.5):
Ttest_indResult(statistic=33.099832336438084, pvalue=4.899431087374547e-91)
T-test for Potential Function Value and Price of Anarchy in (0.4, 0.5):
Ttest_indResult(statistic=43.85394150180256, pvalue=5.284768495656345e-116)
T-test for Potential Function Value and Optimal Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-26.709043494619817, pvalue=1.4588836351929156e-73)
T-test for Potential Function Value and Defender Utility in (0.4, 0.5):
Ttest_indResult(statistic=52.73962326442709, pvalue=2.7027619271919923e-133)
T-test for Potential Function Value and Percent System Working Optimally in (0.4, 0.5):
Ttest_indResult(statistic=44.07834147315852, pvalue=1.7908762082404902e-116)
T-test for Potential Function Value and Defender Best Response Utility in (0.4, 0.5):
Ttest_indResult(statistic=52.566913561862656, pvalue=5.548253196715794e-133)
T-test for Potential Function Value and Distance Between Defender and Actual in (0.4, 0.5):
Ttest_indResult(statistic=44.00097435582439, pvalue=2.599462920493332e-116)
T-test for Potential Function Value and Lambda Value in (0.4, 0.5):
Ttest_indResult(statistic=44.12328448759251, pvalue=1.4426685050703252e-116)
T-test for Optimal Potential Function Value and Price of Anarchy in (0.4, 0.5):
Ttest_indResult(statistic=8719.903954958785, pvalue=0.0)
T-test for Optimal Potential Function Value and Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=26.709043494619817, pvalue=1.4588836351929156e-73)
T-test for Optimal Potential Function Value and Defender Utility in (0.4, 0.5):
Ttest_indResult(statistic=137.99774080832182, pvalue=3.9545915039970555e-229)
T-test for Optimal Potential Function Value and Percent System Working Optimally in (0.4, 0.5):
Ttest_indResult(statistic=24379.069982143206, pvalue=0.0)
T-test for Optimal Potential Function Value and Defender Best Response Utility in (0.4, 0.5):
Ttest_indResult(statistic=137.6805600965093, pvalue=6.792305890431112e-229)
T-test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.4, 0.5):
Ttest_indResult(statistic=6.476389778079883e+16, pvalue=0.0)
T-test for Optimal Potential Function Value and Lambda Value in (0.4, 0.5):
Ttest_indResult(statistic=441665.4508989399, pvalue=0.0)
T-test for Defender Utility and Price of Anarchy in (0.4, 0.5):
Ttest_indResult(statistic=-29.30063904061009, pvalue=6.548839520122011e-81)
T-test for Defender Utility and Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-52.73962326442709, pvalue=2.7027619271919923e-133)
T-test for Defender Utility and Optimal Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-137.99774080832182, pvalue=3.9545915039970555e-229)
T-test for Defender Utility and Percent System Working Optimally in (0.4, 0.5):
Ttest_indResult(statistic=-28.958893808584573, pvalue=5.811359792185959e-80)
T-test for Defender Utility and Defender Best Response Utility in (0.4, 0.5):
Ttest_indResult(statistic=-0.22428063218422178, pvalue=0.8227313647704972)
T-test for Defender Utility and Distance Between Defender and Actual in (0.4, 0.5):
Ttest_indResult(statistic=-29.078643125844174, pvalue=2.6998487591159933e-80)
T-test for Defender Utility and Lambda Value in (0.4, 0.5):
Ttest_indResult(statistic=-28.890239364500005, pvalue=9.026211457623155e-80)
T-test for Percent System Working Optimally and Price of Anarchy in (0.4, 0.5):
Ttest_indResult(statistic=-25.95521460016062, pvalue=2.3444979020723292e-71)
T-test for Percent System Working Optimally and Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-44.07834147315852, pvalue=1.7908762082404902e-116)
T-test for Percent System Working Optimally and Optimal Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-24379.069982143206, pvalue=0.0)
T-test for Percent System Working Optimally and Defender Utility in (0.4, 0.5):
Ttest_indResult(statistic=28.958893808584573, pvalue=5.811359792185959e-80)
T-test for Percent System Working Optimally and Defender Best Response Utility in (0.4, 0.5):
Ttest_indResult(statistic=28.641716269232248, pvalue=4.465382620873234e-79)
T-test for Percent System Working Optimally and Distance Between Defender and Actual in (0.4, 0.5):
Ttest_indResult(statistic=-26.709043326726878, pvalue=1.45888527404381e-73)
T-test for Percent System Working Optimally and Lambda Value in (0.4, 0.5):
Ttest_indResult(statistic=15.391010154877053, pvalue=1.4496085617286545e-37)
T-test for Defender Best Response Utility and Price of Anarchy in (0.4, 0.5):
Ttest_indResult(statistic=-28.98348296765151, pvalue=4.964204960170041e-80)
T-test for Defender Best Response Utility and Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-52.566913561862656, pvalue=5.548253196715794e-133)
T-test for Defender Best Response Utility and Optimal Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-137.6805600965093, pvalue=6.792305890431112e-229)
T-test for Defender Best Response Utility and Defender Utility in (0.4, 0.5):
Ttest_indResult(statistic=0.22428063218422178, pvalue=0.8227313647704972)
T-test for Defender Best Response Utility and Percent System Working Optimally in (0.4, 0.5):
Ttest_indResult(statistic=-28.641716269232248, pvalue=4.465382620873234e-79)
T-test for Defender Best Response Utility and Distance Between Defender and Actual in (0.4, 0.5):
Ttest_indResult(statistic=-28.761462414031634, pvalue=2.0648174153517255e-79)
T-test for Defender Best Response Utility and Lambda Value in (0.4, 0.5):
Ttest_indResult(statistic=-28.573058662365774, pvalue=6.954572263307614e-79)
T-test for Distance Between Defender and Actual and Price of Anarchy in (0.4, 0.5):
Ttest_indResult(statistic=-17.991950749430725, pvalue=2.832939930613612e-46)
T-test for Distance Between Defender and Actual and Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-44.00097435582439, pvalue=2.599462920493332e-116)
T-test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-6.476389778079883e+16, pvalue=0.0)
T-test for Distance Between Defender and Actual and Defender Utility in (0.4, 0.5):
Ttest_indResult(statistic=29.078643125844174, pvalue=2.6998487591159933e-80)
T-test for Distance Between Defender and Actual and Percent System Working Optimally in (0.4, 0.5):
Ttest_indResult(statistic=26.709043326726878, pvalue=1.45888527404381e-73)
T-test for Distance Between Defender and Actual and Defender Best Response Utility in (0.4, 0.5):
Ttest_indResult(statistic=28.761462414031634, pvalue=2.0648174153517255e-79)
T-test for Distance Between Defender and Actual and Lambda Value in (0.4, 0.5):
Ttest_indResult(statistic=762.6519022910652, pvalue=0.0)
T-test for Lambda Value and Price of Anarchy in (0.4, 0.5):
Ttest_indResult(statistic=-33.099832336438084, pvalue=4.899431087374547e-91)
T-test for Lambda Value and Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-44.12328448759251, pvalue=1.4426685050703252e-116)
T-test for Lambda Value and Optimal Potential Function Value in (0.4, 0.5):
Ttest_indResult(statistic=-441665.4508989399, pvalue=0.0)
T-test for Lambda Value and Defender Utility in (0.4, 0.5):
Ttest_indResult(statistic=28.890239364500005, pvalue=9.026211457623155e-80)
T-test for Lambda Value and Percent System Working Optimally in (0.4, 0.5):
Ttest_indResult(statistic=-15.391010154877053, pvalue=1.4496085617286545e-37)
T-test for Lambda Value and Defender Best Response Utility in (0.4, 0.5):
Ttest_indResult(statistic=28.573058662365774, pvalue=6.954572263307614e-79)
T-test for Lambda Value and Distance Between Defender and Actual in (0.4, 0.5):
Ttest_indResult(statistic=-762.6519022910652, pvalue=0.0)
T-test for Price of Anarchy and Potential Function Value in (0.5, 0.6):
Ttest_indResult(statistic=-45.51006701764436, pvalue=1.9865425313936677e-119)
T-test for Price of Anarchy and Optimal Potential Function Value in (0.5, 0.6):
Ttest_indResult(statistic=-9111.412888042769, pvalue=0.0)
T-test for Price of Anarchy and Defender Utility in (0.5, 0.6):
Ttest_indResult(statistic=30.00458778653408, pvalue=7.636293202220968e-83)
T-test for Price of Anarchy and Percent System Working Optimally in (0.5, 0.6):
Ttest_indResult(statistic=30.782718131641957, pvalue=5.976826702868596e-85)
T-test for Price of Anarchy and Defender Best Response Utility in (0.5, 0.6):
Ttest_indResult(statistic=29.67992041692482, pvalue=5.905326900418087e-82)
T-test for Price of Anarchy and Distance Between Defender and Actual in (0.5, 0.6):
Ttest_indResult(statistic=21.444065193143455, pvalue=1.61421077567913e-57)
T-test for Price of Anarchy and Lambda Value in (0.5, 0.6):
Ttest_indResult(statistic=34.74185283593154, pvalue=3.470841155912887e-95)
T-test for Potential Function Value and Price of Anarchy in (0.5, 0.6):
Ttest_indResult(statistic=45.51006701764436, pvalue=1.9865425313936677e-119)
T-test for Potential Function Value and Optimal Potential Function Value in (0.5, 0.6):
Ttest_indResult(statistic=-32.661981274561136, pvalue=6.595566520740705e-90)
T-test for Potential Function Value and Defender Utility in (0.5, 0.6):
Ttest_indResult(statistic=54.48954497698538, pvalue=2.064880984077916e-136)
